appid,category
10,Multi-player
10,PvP
10,Online PvP
10,Shared/Split Screen PvP
10,Color Alternatives
10,Custom Volume Controls
10,Keyboard Only Option
10,Stereo Sound
10,Valve Anti-Cheat enabled
10,Family Sharing
20,Multi-player
20,PvP
20,Online PvP
20,Shared/Split Screen PvP
20,Custom Volume Controls
20,Keyboard Only Option
20,Stereo Sound
20,Valve Anti-Cheat enabled
20,Remote Play Together
20,Family Sharing
30,Multi-player
30,Camera Comfort
30,Color Alternatives
30,Custom Volume Controls
30,Stereo Sound
30,Valve Anti-Cheat enabled
30,Family Sharing
40,Multi-player
40,PvP
40,Online PvP
40,Shared/Split Screen PvP
40,Color Alternatives
40,Custom Volume Controls
40,Keyboard Only Option
40,Stereo Sound
40,Valve Anti-Cheat enabled
40,Remote Play Together
40,Family Sharing
50,Single-player
50,Multi-player
50,Custom Volume Controls
50,Adjustable Difficulty
50,Playable without Timed Input
50,Save Anytime
50,Valve Anti-Cheat enabled
50,Family Sharing
60,Multi-player
60,PvP
60,Online PvP
60,Custom Volume Controls
60,Keyboard Only Option
60,Stereo Sound
60,Valve Anti-Cheat enabled
60,Family Sharing
70,Single-player
70,Multi-player
70,PvP
70,Online PvP
70,Full controller support
70,Color Alternatives
70,Custom Volume Controls
70,Adjustable Difficulty
70,Keyboard Only Option
70,Playable without Timed Input
70,Save Anytime
70,Stereo Sound
70,Steam Cloud
70,Valve Anti-Cheat enabled
70,Remote Play on Phone
70,Remote Play on Tablet
70,Family Sharing
80,Single-player
80,Multi-player
80,Color Alternatives
80,Custom Volume Controls
80,Adjustable Difficulty
80,Stereo Sound
80,Valve Anti-Cheat enabled
80,Family Sharing
92,Single-player
100,Single-player
100,Multi-player
100,Color Alternatives
100,Custom Volume Controls
100,Adjustable Difficulty
100,Stereo Sound
100,Valve Anti-Cheat enabled
100,Family Sharing
130,Single-player
130,Custom Volume Controls
130,Adjustable Difficulty
130,Playable without Timed Input
130,Save Anytime
130,Family Sharing
150,Family Sharing
219,Single-player
219,Game demo
220,Single-player
220,Steam Achievements
220,Full controller support
220,Steam Trading Cards
220,Captions available
220,Steam Workshop
220,Camera Comfort
220,Custom Volume Controls
220,Adjustable Difficulty
220,Playable without Timed Input
220,Save Anytime
220,Stereo Sound
220,Subtitle Options
220,Surround Sound
220,Steam Cloud
220,Includes Source SDK
220,Commentary available
220,Remote Play on Phone
220,Remote Play on Tablet
220,Remote Play Together
220,Family Sharing
220,Steam Timeline
240,Multi-player
240,Cross-Platform Multiplayer
240,Steam Achievements
240,Camera Comfort
240,Color Alternatives
240,Custom Volume Controls
240,Stereo Sound
240,Subtitle Options
240,Surround Sound
240,Steam Cloud
240,Valve Anti-Cheat enabled
240,Stats
240,Includes Source SDK
240,Family Sharing
280,Single-player
280,Remote Play Together
280,Family Sharing
300,Multi-player
300,Cross-Platform Multiplayer
300,Steam Achievements
300,Steam Trading Cards
300,Camera Comfort
300,Color Alternatives
300,Custom Volume Controls
300,Adjustable Difficulty
300,Stereo Sound
300,Surround Sound
300,Valve Anti-Cheat enabled
300,Stats
300,Includes Source SDK
300,Family Sharing
320,Multi-player
320,Custom Volume Controls
320,Playable without Timed Input
320,Stereo Sound
320,Surround Sound
320,Valve Anti-Cheat enabled
320,Includes Source SDK
320,Family Sharing
340,Single-player
340,Camera Comfort
340,Custom Volume Controls
340,Adjustable Difficulty
340,Playable without Timed Input
340,Save Anytime
340,Stereo Sound
340,Subtitle Options
340,Surround Sound
340,Commentary available
340,Family Sharing
360,Multi-player
360,Camera Comfort
360,Custom Volume Controls
360,Playable without Timed Input
360,Stereo Sound
360,Surround Sound
360,Valve Anti-Cheat enabled
360,Family Sharing
380,Single-player
380,Steam Achievements
380,Full controller support
380,Captions available
380,Camera Comfort
380,Custom Volume Controls
380,Adjustable Difficulty
380,Playable without Timed Input
380,Save Anytime
380,Stereo Sound
380,Surround Sound
380,Steam Cloud
380,Stats
380,Includes Source SDK
380,Commentary available
380,Family Sharing
400,Single-player
400,Steam Achievements
400,Full controller support
400,Captions available
400,Camera Comfort
400,Custom Volume Controls
400,Save Anytime
400,Stereo Sound
400,Subtitle Options
400,Surround Sound
400,Includes level editor
400,Includes Source SDK
400,Commentary available
400,Remote Play on Phone
400,Remote Play on Tablet
400,Family Sharing
410,Single-player
410,Game demo
410,Captions available
410,Partial Controller Support
420,Single-player
420,Steam Achievements
420,Full controller support
420,Captions available
420,Camera Comfort
420,Custom Volume Controls
420,Adjustable Difficulty
420,Playable without Timed Input
420,Save Anytime
420,Stereo Sound
420,Subtitle Options
420,Surround Sound
420,Steam Cloud
420,Stats
420,Includes Source SDK
420,Commentary available
420,Family Sharing
440,Multi-player
440,Cross-Platform Multiplayer
440,Steam Achievements
440,Steam Trading Cards
440,Captions available
440,Steam Workshop
440,In-App Purchases
440,Camera Comfort
440,Color Alternatives
440,Custom Volume Controls
440,Stereo Sound
440,Surround Sound
440,Partial Controller Support
440,Valve Anti-Cheat enabled
440,Stats
440,Includes level editor
440,Commentary available
440,Remote Play on Phone
440,Remote Play on Tablet
500,Single-player
500,Multi-player
500,Co-op
500,Steam Achievements
500,Full controller support
500,Captions available
500,Camera Comfort
500,Color Alternatives
500,Custom Volume Controls
500,Adjustable Difficulty
500,Stereo Sound
500,Surround Sound
500,Steam Cloud
500,Valve Anti-Cheat enabled
500,Stats
500,Steam Leaderboards
500,Includes Source SDK
500,Commentary available
500,Remote Play on TV
500,Family Sharing
550,Single-player
550,Multi-player
550,PvP
550,Online PvP
550,Co-op
550,Online Co-op
550,Steam Achievements
550,Full controller support
550,Steam Trading Cards
550,Captions available
550,Steam Workshop
550,Camera Comfort
550,Color Alternatives
550,Custom Volume Controls
550,Adjustable Difficulty
550,Playable without Timed Input
550,Stereo Sound
550,Surround Sound
550,Steam Cloud
550,Valve Anti-Cheat enabled
550,Stats
550,Includes Source SDK
550,Commentary available
550,Remote Play on Phone
550,Remote Play on Tablet
550,Remote Play on TV
550,Remote Play Together
550,Family Sharing
550,Steam Timeline
570,Multi-player
570,Co-op
570,Steam Trading Cards
570,Steam Workshop
570,SteamVR Collectibles
570,In-App Purchases
570,Camera Comfort
570,Color Alternatives
570,Custom Volume Controls
570,Valve Anti-Cheat enabled
570,Steam Timeline
620,Single-player
620,Multi-player
620,Co-op
620,Online Co-op
620,Shared/Split Screen Co-op
620,Shared/Split Screen
620,Steam Achievements
620,Full controller support
620,Steam Trading Cards
620,Captions available
